0.00,-14.25,0.00,-14.25,0.00,-65.40,20.59,-2.10,-8.01,-28.69,0.00,-14.25,0.00,-14.25,0.00,0.00,-14.25,0.00,-14.25,0.00,0.00,-14.25,-49.30,14.25,21.41
0.00,-11.94,0.00,-11.94,0.00,-65.40,22.90,-2.10,-5.70,-28.69,0.00,-11.94,0.00,-11.94,0.00,0.00,-11.94,0.00,-11.94,0.00,0.00,-11.94,-48.10,11.94,21.48
0.00,-10.46,0.00,-10.46,0.00,-63.69,27.30,-0.98,-4.83,-28.69,0.00,-10.46,0.00,-10.46,0.00,0.00,-10.46,0.00,-10.46,0.00,0.00,-10.46,-47.61,10.46,21.35
0.00,-11.02,0.00,-11.02,0.00,-63.02,26.28,-1.54,-5.02,-28.69,0.00,-11.02,0.00,-11.02,0.00,0.00,-11.02,0.00,-11.02,0.00,0.00,-11.02,-46.49,11.02,27.85
0.00,-9.69,0.00,-9.69,0.00,-63.02,27.61,-1.54,-3.69,-28.69,0.00,-9.69,0.00,-9.69,0.00,0.00,-9.69,0.00,-9.69,0.00,0.00,-9.69,-46.45,9.69,33.51
0.00,-9.69,0.00,-9.69,0.00,-63.52,28.01,-1.23,-4.17,-28.69,0.00,-9.69,0.00,-9.69,0.00,0.00,-9.69,0.00,-9.69,0.00,0.00,-9.69,-46.45,9.69,33.51
0.00,-9.80,0.00,-9.80,0.00,-62.11,28.17,-0.36,-3.79,-28.69,0.00,-9.80,0.00,-9.80,0.00,0.00,-9.80,0.00,-9.80,0.00,0.00,-9.80,-45.98,9.80,28.27
0.00,-9.85,0.00,-9.85,0.00,-62.11,28.12,-0.36,-3.85,-28.69,0.00,-9.85,0.00,-9.85,0.00,0.00,-9.85,0.00,-9.85,0.00,0.00,-9.85,-45.58,9.85,31.31
0.00,-9.53,0.00,-9.53,0.00,-63.38,27.83,-1.26,-3.88,-28.69,0.00,-9.53,0.00,-9.53,0.00,0.00,-9.53,0.00,-9.53,0.00,0.00,-9.53,-46.00,9.53,39.85
0.00,-9.03,0.00,-9.03,0.00,-62.70,28.24,-0.76,-3.00,-28.69,0.00,-9.03,0.00,-9.03,0.00,0.00,-9.03,0.00,-9.03,0.00,0.00,-9.03,-45.71,9.03,47.35
0.00,-9.48,0.00,-9.48,0.00,-62.35,27.65,-0.82,-3.54,-28.69,0.00,-9.48,0.00,-9.48,0.00,0.00,-9.48,0.00,-9.48,0.00,0.00,-9.48,-52.80,9.48,34.70
